timestamp,value,label
2005-01-01 01:00:00,352.18683796148684,0
2005-01-01 02:00:00,209.20743482317278,0
2005-01-01 03:00:00,60.85405323653089,0
2005-01-01 04:00:00,-88.00158500017163,0
2005-01-01 05:00:00,-232.4819960254581,0
2005-01-01 06:00:00,-367.9385759383292,0
2005-01-01 07:00:00,-490.1733481173923,0
2005-01-01 08:00:00,-595.6356289163151,0
2005-01-01 09:00:00,-681.5830124766612,0
2005-01-01 10:00:00,-746.1983178075589,0
2005-01-01 11:00:00,-788.6568817318339,0
2005-01-01 12:00:00,-809.1416295944865,0
2005-01-01 13:00:00,-808.8065022716082,0
2005-01-01 14:00:00,-789.6918497348473,0
2005-01-01 15:00:00,-754.5981168536171,0
2005-01-01 16:00:00,-706.9263714102455,0
2005-01-01 17:00:00,-650.4958215695993,0
2005-01-01 18:00:00,-589.3493526518866,0
2005-01-01 19:00:00,-527.5582471291611,0
2005-01-01 20:00:00,-469.036658483349,0
2005-01-01 21:00:00,-417.3751622199581,0
2005-01-01 22:00:00,-375.70092442804633,0
2005-01-01 23:00:00,-346.56986325484434,0
2005-01-02 00:00:00,-331.8938071298859,0
2005-01-02 01:00:00,-332.9032590701584,0
2005-01-02 02:00:00,-350.1441358637745,0
2005-01-02 03:00:00,-383.50492102505194,0
2005-01-02 04:00:00,-432.2691757853096,0
2005-01-02 05:00:00,-495.1873767870031,0
2005-01-02 06:00:00,-570.5616300997374,0
2005-01-02 07:00:00,-656.33693850857,0
2005-01-02 08:00:00,-750.1933174089265,0
2005-01-02 09:00:00,-849.634069799673,0
2005-01-02 10:00:00,-952.066818903993,0
2005-01-02 11:00:00,-1054.8753159975035,0
2005-01-02 12:00:00,-1155.4814441733324,0
2005-01-02 13:00:00,-1251.398087199326,0
2005-01-02 14:00:00,-1340.2745077960212,0
2005-01-02 15:00:00,-1419.9364936243335,0
2005-01-02 16:00:00,-1488.4237320925758,0
2005-01-02 17:00:00,-1544.026658930626,0
2005-01-02 18:00:00,-1585.3244248784017,0
2005-01-02 19:00:00,-1611.2247132704742,0
2005-01-02 20:00:00,-1621.0050242643583,0
2005-01-02 21:00:00,-1614.3538467084793,0
2005-01-02 22:00:00,-1591.4090044005504,0
2005-01-02 23:00:00,-1552.789525650593,0
2005-01-03 00:00:00,-1499.6167645131372,0
2005-01-03 01:00:00,-1433.5202931230556,0
2005-01-03 02:00:00,-1356.624345710041,0
2005-01-03 03:00:00,-1271.5113423143619,0
