timestamp,value,label
2005-01-01 01:00:00,1318.6087460595418,0
2005-01-01 02:00:00,1371.0341516613532,0
2005-01-01 03:00:00,1416.5884352193073,0
2005-01-01 04:00:00,1454.7039713476486,0
2005-01-01 05:00:00,1484.9051810265955,0
2005-01-01 06:00:00,1506.8134540260248,0
2005-01-01 07:00:00,1520.1506877167487,0
2005-01-01 08:00:00,1524.741410112753,0
2005-01-01 09:00:00,1520.5134758856266,0
2005-01-01 10:00:00,1507.497344964889,0
2005-01-01 11:00:00,1485.8239738705108,0
2005-01-01 12:00:00,1455.7213698091807,0
2005-01-01 13:00:00,1417.5098765081711,0
2005-01-01 14:00:00,1371.5962784806404,0
2005-01-01 15:00:00,1318.4668266548956,0
2005-01-01 16:00:00,1258.679302823161,0
2005-01-01 17:00:00,1192.854252966057,0
2005-01-01 18:00:00,1121.6655300116993,0
2005-01-01 19:00:00,1045.8302948509254,0
2005-01-01 20:00:00,966.0986303461096,0
2005-01-01 21:00:00,883.2429265706483,0
2005-01-01 22:00:00,798.0471965679418,0
2005-01-01 23:00:00,711.2964805289228,0
2005-01-02 00:00:00,623.766492500346,0
2005-01-02 01:00:00,536.213657633377,0
2005-01-02 02:00:00,449.3656796804352,0
2005-01-02 03:00:00,-2785.867790126084,1
2005-01-02 04:00:00,280.49964189417824,0
2005-01-02 05:00:00,199.7184134871649,0
2005-01-02 06:00:00,122.10244053202628,0
2005-01-02 07:00:00,48.12121721038527,0
2005-01-02 08:00:00,-21.823640902077955,0
2005-01-02 09:00:00,-87.4012822612983,0
2005-01-02 10:00:00,-148.35335726227146,0
2005-01-02 11:00:00,-204.49460916689912,0
2005-01-02 12:00:00,-255.71233668292965,0
2005-01-02 13:00:00,-301.96476437341016,0
2005-01-02 14:00:00,-343.27837380686026,0
2005-01-02 15:00:00,-379.7442640119477,0
2005-01-02 16:00:00,-411.51362413656005,0
2005-01-02 17:00:00,-438.7924140125941,0
2005-01-02 18:00:00,-461.8353594034796,0
2005-01-02 19:00:00,-480.9393778996112,0
2005-01-02 20:00:00,-496.43655859722963,0
2005-01-02 21:00:00,-508.6868237521577,0
2005-01-02 22:00:00,-518.0704034794219,0
2005-01-02 23:00:00,-524.9802552469935,0
2005-01-03 00:00:00,-529.8145583966793,0
2005-01-03 01:00:00,-532.9694102629147,0
2005-01-03 02:00:00,-534.8318447311979,0
2005-01-03 03:00:00,-535.7732863954589,0
2005-01-03 04:00:00,-536.1435439824985,0
2005-01-03 05:00:00,-536.2654355851341,0
2005-01-03 06:00:00,-278.4031190586701,1
2005-01-03 07:00:00,-536.8932401529617,0
2005-01-03 08:00:00,-537.8718107190357,0
2005-01-03 09:00:00,-539.5420848225767,0
2005-01-03 10:00:00,-542.0382209677394,0
2005-01-03 11:00:00,-545.451873492708,0
2005-01-03 12:00:00,-549.8326547021128,0
2005-01-03 13:00:00,-555.1894466438363,0
2005-01-03 14:00:00,-561.4925197862208,0
2005-01-03 15:00:00,-568.6764017014241,0
2005-01-03 16:00:00,-576.6434258232547,0
2005-01-03 17:00:00,-585.2678786398698,0
2005-01-03 18:00:00,-594.4006534965406,0
2005-01-03 19:00:00,-603.8743106887453,0
2005-01-03 20:00:00,-613.5084368595727,0
2005-01-03 21:00:00,-623.1151919851073,0
2005-01-03 22:00:00,-632.5049295119283,0
2005-01-03 23:00:00,-641.4917745425303,0
2005-01-04 00:00:00,-649.8990463535313,0
2005-01-04 01:00:00,-657.5644149494063,0
2005-01-04 02:00:00,-664.3446867383693,0
2005-01-04 03:00:00,-670.1201216712283,0
2005-01-04 04:00:00,-674.7981931813227,0
2005-01-04 05:00:00,-678.316712847428,0
2005-01-04 06:00:00,-680.6462536885371,0
2005-01-04 07:00:00,-681.7918191827102,0
2005-01-04 08:00:00,-681.7937192545348,0
2005-01-04 09:00:00,-680.7276293533378,0
2005-01-04 10:00:00,-678.7038240910451,0
2005-01-04 11:00:00,-675.8655924599445,0
2005-01-04 12:00:00,-672.3868571383524,0
2005-01-04 13:00:00,-668.4690355484967,0
2005-01-04 14:00:00,-664.3371948931825,0
2005-01-04 15:00:00,-660.2355671125746,0
2005-01-04 16:00:00,-656.4225023299542,0
2005-01-04 17:00:00,-653.1649506734777,0
2005-01-04 18:00:00,-650.7325721687007,0
2005-01-04 19:00:00,-649.3915825178673,0
2005-01-04 20:00:00,-649.3984488679457,0
2005-01-04 21:00:00,-650.9935540017476,0
2005-01-04 22:00:00,-654.3949496788739,0
2005-01-04 23:00:00,-659.7923200532936,0
2005-01-05 00:00:00,-667.3412741840523,0
2005-01-05 01:00:00,-677.1580826525542,0
2005-01-05 02:00:00,-689.3149672559359,0
2005-01-05 03:00:00,-703.8360447481793,0
2005-01-05 04:00:00,-720.6940157678638,0
2005-01-05 05:00:00,-739.807678574751,0
2005-01-05 06:00:00,-761.0403341958568,0
2005-01-05 07:00:00,-784.1991352608687,0
2005-01-05 08:00:00,-809.0354154146363,0
2005-01-05 09:00:00,-835.2460199784731,0
2005-01-05 10:00:00,-862.4756417543201,0
2005-01-05 11:00:00,-890.320148800163,0
2005-01-05 12:00:00,-918.3308739312181,0
2005-01-05 13:00:00,-946.0198189016253,0
2005-01-05 14:00:00,-972.8657099752047,0
2005-01-05 15:00:00,-998.320826173915,0
2005-01-05 16:00:00,-1021.818507160113,0
2005-01-05 17:00:00,-1042.7812347089234,0
2005-01-05 18:00:00,-1060.6291702855783,0
2005-01-05 19:00:00,-1074.7890215615414,0
2005-01-05 20:00:00,-1084.703102957612,0
2005-01-05 21:00:00,-1089.8384496374206,0
2005-01-05 22:00:00,-1089.6958409033957,0
2005-01-05 23:00:00,-1083.8185877480732,0
2005-01-06 00:00:00,-1071.8009404290356,0
2005-01-06 01:00:00,-1053.2959753717419,0
2005-01-06 02:00:00,-1028.0228264299935,0
2005-01-06 03:00:00,-995.7731334808451,0
2005-01-06 04:00:00,-956.4165913957036,0
2005-01-06 05:00:00,-909.9054944740496,0
2005-01-06 06:00:00,-856.2781852799565,0
2005-01-06 07:00:00,-795.6613322839075,0
2005-01-06 08:00:00,-728.2709775558861,0
2005-01-06 09:00:00,-654.4123137292607,0
2005-01-06 10:00:00,-574.4781682881234,0
